 22
** Atomic data from version 5.2 of the CHIANTI database **
%Prepared for CHIANTI by Peter Young, 3-Jun-2006
%Observed energies:
   Ver. 3.0.3 of the online NIST database.
   http://physics.nist.gov/PhysRefData/ASD/index.html
%Theoretical energies:
   No theoretical energies available.
%Prepared for CHIANTI by Peter Young, 5-Jun-2006
%A-values:
    Biemont, E., & Hansen, J.E., 1986, Physica Scripta, 34, 116
%Observed energies:
    From ar_3.elvlc file.

%file:  ar_3.splups
%Prepared for CHIANTI by Peter Young, 5-Jun-2006
%Upsilons:
   Galavis, M.E., Mendoza, C., Zeippen, C.J., 1995, A&AS, 111, 347
%Energies:
   Observed energies from the CHIANTI .elvlc file were used.
%comment:
   The original upsilons were tabulated over the range 10^3 - 10^5 K. The
   CHIANTI fits reproduce the data to within 0.28 %.
 5 23 0
  1  3s2.3p4 3P2
  2  3s2.3p4 3P1
  3  3s2.3p4 3P0
  4  3s2.3p4 1D2
  5  3s2.3p4 1S0
     100.0
     158.5
     251.2
     398.1
     631.0
    1000.0
    1584.9
    2511.9
    3981.1
    6309.6
   10000.0
   15848.9
   25118.9
   39810.7
   63095.8
  100000.0
  158489.2
  251188.7
  398107.1
  630957.6
 1000000.0
 1584892.5
 2511887.0
0
  1  2   4.20e+00
  0  0   4.17e+00
  0  0   4.11e+00
  0  0   4.03e+00
  0  0   3.90e+00
  0  0   3.72e+00
  0  0   3.51e+00
  0  0   3.34e+00
  0  0   3.23e+00
  0  0   3.14e+00
  0  0   3.09e+00
  0  0   3.12e+00
  0  0   3.20e+00
  0  0   3.32e+00
  0  0   3.34e+00
  0  0   3.17e+00
  0  0   2.94e+00
  0  0   2.75e+00
  0  0   2.62e+00
  0  0   2.53e+00
  0  0   2.47e+00
  0  0   2.44e+00
  0  0   2.41e+00
  1  3   7.89e-01
  0  0   7.84e-01
  0  0   7.76e-01
  0  0   7.65e-01
  0  0   7.48e-01
  0  0   7.25e-01
  0  0   6.97e-01
  0  0   6.76e-01
  0  0   6.66e-01
  0  0   6.60e-01
  0  0   6.71e-01
  0  0   7.16e-01
  0  0   7.80e-01
  0  0   8.56e-01
  0  0   9.05e-01
  0  0   8.97e-01
  0  0   8.66e-01
  0  0   8.38e-01
  0  0   8.17e-01
  0  0   8.02e-01
  0  0   7.93e-01
  0  0   7.87e-01
  0  0   7.83e-01
  1  4   2.87e+00
  0  0   2.86e+00
  0  0   2.86e+00
  0  0   2.85e+00
  0  0   2.84e+00
  0  0   2.83e+00
