2
 Upsilons Pequignot & Aldrovandi (A&A,50,141,1976); (5S-3Pe : Thomas & 
 Nesbit Phys Rev A15, 154, 1975); Johnson et al. 1987, J.Phy.B., 20,2553; Aij's from Nussbaumer & Rusca (A&A,72,129,1979)
6 6 0
2p2  3Pe0
2p2  3Pe1
2p2  3Pe2
2p2  1D2
2p2  1S0
2p3  5S2
500
1000
5000 
10000
15000
20000
0
  1 2 0.009
  0 0 0.022
  0 0 0.243
  0 0 0.371
  0 0 .4
  0 0 .4
  1 3 0.006
  0 0 0.017
  0 0 0.182
  0 0 0.246
  0 0 .28
  0 0 .28
  1 4 0.00694
  0 0 0.01389
  0 0 0.0670
  0 0 0.12667
  0 0 0.17778
  0 0 0.21778
  1 5 0.00191
  0 0 0.00377
  0 0 0.01656
  0 0 0.02800
  0 0 0.03556
  0 0 0.04056
  1 6 0.01667
  0 0 0.02356
  0 0 0.05278
  0 0 0.07456
  0 0 0.09133
  0 0 0.10556
  2 3 0.025
  0 0 0.065
  0 0 0.714
  0 0 1.020
  0 0 1.1
  0 0 1.1
  2 4 0.02083
  0 0 0.0417
  0 0 0.201
  0 0 0.380
  0 0 0.533
  0 0 0.6533
  2 5 0.00573
  0 0 0.01130
  0 0 0.04967
  0 0 0.0840
  0 0 0.1067
  0 0 0.1217
  2 6 0.0500
  0 0 0.0707
  0 0 0.1583
  0 0 0.2237
  0 0 0.2740
  0 0 0.3167
  3 4 0.03472
  0 0 0.06944
  0 0 0.3354
  0 0 0.6333
  0 0 0.8889
  0 0 1.0889
  3 5 0.00956
  0 0 0.01883
  0 0 0.08278
  0 0 0.1400
  0 0 0.17778
  0 0 0.20278
  3 6 0.0833
  0 0 0.1178
  0 0 0.2639
  0 0 0.3728
  0 0 0.4567
  0 0 0.5278
 4 5 0.0620
 0 0 0.0877
 0 0 0.196
 0 0 0.277
 0 0 0.340
 0 0 0.392
0 0 0
1 2 7.93-8
1 3 1.71-14
1 4 7.77-8
1 5 0.0
1 6 0.0
2 3 2.65-7
2 4 8.21-5
2 5 2.71-3
2 6 6.94  
3 4 2.44-4
3 5 2.00-5
3 6 1.56+1
4 5 5.28-1
4 6 0.0
5 6 0.0
1 1 0.
2 3 16.4
3 5 43.4 
4 5 10192.6
5 1 21648.0
6 5 33735.2
